id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sd_payaneh_nafti_settings_admins,sd_payaneh_nafti.settings,model_sd_payaneh_nafti_settings,sd_payaneh_nafti.group_sd_payaneh_nafti_admins,1,1,1,1
access_sd_payaneh_nafti_settings_operators,sd_payaneh_nafti.settings,model_sd_payaneh_nafti_settings,sd_payaneh_nafti.group_sd_payaneh_nafti_operators,1,1,1,0
access_sd_payaneh_nafti_settings_users,sd_payaneh_nafti.settings,model_sd_payaneh_nafti_settings,sd_payaneh_nafti.group_sd_payaneh_nafti_users,1,0,0,0

access_sd_payaneh_nafti_base_info_admins,sd_payaneh_nafti.base_info,model_sd_payaneh_nafti_base_info,sd_payaneh_nafti.group_sd_payaneh_nafti_admins,1,1,1,1
access_sd_payaneh_nafti_base_info_operators,sd_payaneh_nafti.base_info,model_sd_payaneh_nafti_base_info,sd_payaneh_nafti.group_sd_payaneh_nafti_operators,1,1,1,0
access_sd_payaneh_nafti_base_info_users,sd_payaneh_nafti.base_info,model_sd_payaneh_nafti_base_info,sd_payaneh_nafti.group_sd_payaneh_nafti_users,1,0,0,0

access_sd_payaneh_nafti_buyers_admins,sd_payaneh_nafti.buyers,model_sd_payaneh_nafti_buyers,sd_payaneh_nafti.group_sd_payaneh_nafti_admins,1,1,1,1
access_sd_payaneh_nafti_buyers_operators,sd_payaneh_nafti.buyers,model_sd_payaneh_nafti_buyers,sd_payaneh_nafti.group_sd_payaneh_nafti_operators,1,1,1,0
access_sd_payaneh_nafti_buyers_users,sd_payaneh_nafti.buyers,model_sd_payaneh_nafti_buyers,sd_payaneh_nafti.group_sd_payaneh_nafti_users,1,0,0,0

access_sd_payaneh_nafti_drivers_admins,sd_payaneh_nafti.drivers,model_sd_payaneh_nafti_drivers,sd_payaneh_nafti.group_sd_payaneh_nafti_admins,1,1,1,1
access_sd_payaneh_nafti_drivers_operators,sd_payaneh_nafti.drivers,model_sd_payaneh_nafti_drivers,sd_payaneh_nafti.group_sd_payaneh_nafti_operators,1,1,1,0
